
VIGOLEONROCKS REORGANIZATION REPORT
  .venv\Lib\site-packages\language_data\data\trie\vo -> application
  .venv\Lib\site-packages\language_data\data\trie\vun -> application
  .venv\Lib\site-packages\language_data\data\trie\wa -> application
  .venv\Lib\site-packages\language_data\data\trie\wae -> application
  .venv\Lib\site-packages\language_data\data\trie\wbp -> application
  .venv\Lib\site-packages\language_data\data\trie\wo -> application
  .venv\Lib\site-packages\language_data\data\trie\xh -> application
  .venv\Lib\site-packages\language_data\data\trie\xnr -> application
  .venv\Lib\site-packages\language_data\data\trie\xog -> application
  .venv\Lib\site-packages\language_data\data\trie\yav -> application
  .venv\Lib\site-packages\language_data\data\trie\yi -> application
  .venv\Lib\site-packages\language_data\data\trie\yo -> application
  .venv\Lib\site-packages\language_data\data\trie\yrl -> application
  .venv\Lib\site-packages\language_data\data\trie\yue -> application
  .venv\Lib\site-packages\language_data\data\trie\za -> application
  .venv\Lib\site-packages\language_data\data\trie\zgh -> application
  .venv\Lib\site-packages\language_data\data\trie\zh -> application
  .venv\Lib\site-packages\language_data\data\trie\zsm -> application
  .venv\Lib\site-packages\language_data\data\trie\zu -> application
  .venv\Lib\site-packages\language_data\data\wiktionary -> application
  .venv\Lib\site-packages\language_data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\language_data-1.3.0.dist-info -> application
  .venv\Lib\site-packages\lazy_loader -> application
  .venv\Lib\site-packages\lazy_loader\tests -> tests
  .venv\Lib\site-packages\lazy_loader\tests\fake_pkg -> application
  .venv\Lib\site-packages\lazy_loader\tests\fake_pkg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lazy_loader\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lazy_loader\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lazy_loader-0.4.dist-info -> application
  .venv\Lib\site-packages\librosa -> application
  .venv\Lib\site-packages\librosa\core -> vigoleonrocks-core
  .venv\Lib\site-packages\librosa\core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\librosa\feature -> application
  .venv\Lib\site-packages\librosa\feature\__pycache__ -> infrastructure
  .venv\Lib\site-packages\librosa\util -> tools
  .venv\Lib\site-packages\librosa\util\example_data -> application
  .venv\Lib\site-packages\librosa\util\example_data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\librosa\util\__pycache__ -> infrastructure
  .venv\Lib\site-packages\librosa\__pycache__ -> infrastructure
  .venv\Lib\site-packages\librosa-0.11.0.dist-info -> application
  .venv\Lib\site-packages\llvmlite -> application
  .venv\Lib\site-packages\llvmlite\binding -> application
  .venv\Lib\site-packages\llvmlite\binding\__pycache__ -> infrastructure
  .venv\Lib\site-packages\llvmlite\ir -> application
  .venv\Lib\site-packages\llvmlite\ir\__pycache__ -> infrastructure
  .venv\Lib\site-packages\llvmlite\tests -> tests
  .venv\Lib\site-packages\llvmlite\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\llvmlite\__pycache__ -> infrastructure
  .venv\Lib\site-packages\llvmlite-0.44.0.dist-info -> application
  .venv\Lib\site-packages\lxml -> application
  .venv\Lib\site-packages\lxml\html -> application
  .venv\Lib\site-packages\lxml\html\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\includes -> application
  .venv\Lib\site-packages\lxml\includes\extlibs -> application
  .venv\Lib\site-packages\lxml\includes\extlibs\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\includes\libexslt -> application
  .venv\Lib\site-packages\lxml\includes\libexslt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\includes\libxml -> application
  .venv\Lib\site-packages\lxml\includes\libxml\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\includes\libxslt -> application
  .venv\Lib\site-packages\lxml\includes\libxslt\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\includes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\isoschematron -> application
  .venv\Lib\site-packages\lxml\isoschematron\resources\rng -> application
  .venv\Lib\site-packages\lxml\isoschematron\resources\xsl -> application
  .venv\Lib\site-packages\lxml\isoschematron\resources\xsl\iso-schematron-xslt1 -> application
  .venv\Lib\site-packages\lxml\isoschematron\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml\__pycache__ -> infrastructure
  .venv\Lib\site-packages\lxml-6.0.1.dist-info -> application
  .venv\Lib\site-packages\lxml-6.0.1.dist-info\licenses -> application
  .venv\Lib\site-packages\marisa_trie-1.3.1.dist-info -> application
  .venv\Lib\site-packages\marisa_trie-1.3.1.dist-info\licenses -> application
  .venv\Lib\site-packages\marisa_trie-1.3.1.dist-info\licenses\marisa-trie -> application
  .venv\Lib\site-packages\markdown -> application
  .venv\Lib\site-packages\markdown\extensions -> application
  .venv\Lib\site-packages\markdown\extensions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown-3.8.2.dist-info -> application
  .venv\Lib\site-packages\markdown-3.8.2.dist-info\licenses -> application
  .venv\Lib\site-packages\markdown_it -> application
  .venv\Lib\site-packages\markdown_it\cli -> application
  .venv\Lib\site-packages\markdown_it\cli\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\common -> application
  .venv\Lib\site-packages\markdown_it\common\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\helpers -> tools
  .venv\Lib\site-packages\markdown_it\helpers\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\presets -> application
  .venv\Lib\site-packages\markdown_it\presets\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\rules_block -> application
  .venv\Lib\site-packages\markdown_it\rules_block\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\rules_core -> vigoleonrocks-core
  .venv\Lib\site-packages\markdown_it\rules_core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\rules_inline -> application
  .venv\Lib\site-packages\markdown_it\rules_inline\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it\__pycache__ -> infrastructure
  .venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info -> application
  .venv\Lib\site-packages\markdown_it_py-4.0.0.dist-info\licenses -> application
  .venv\Lib\site-packages\markupsafe -> application
  .venv\Lib\site-packages\markupsafe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\MarkupSafe-3.0.2.dist-info -> application
  .venv\Lib\site-packages\matplotlib -> application
  .venv\Lib\site-packages\matplotlib\axes -> application
  .venv\Lib\site-packages\matplotlib\axes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\backends -> application
  .venv\Lib\site-packages\matplotlib\backends\qt_editor -> application
  .venv\Lib\site-packages\matplotlib\backends\qt_editor\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\backends\web_backend -> interfaces
  .venv\Lib\site-packages\matplotlib\backends\web_backend\css -> application
  .venv\Lib\site-packages\matplotlib\backends\web_backend\js -> application
  .venv\Lib\site-packages\matplotlib\backends\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\mpl-data -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\fonts\afm -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\fonts\pdfcorefonts -> vigoleonrocks-core
  .venv\Lib\site-packages\matplotlib\mpl-data\fonts\ttf -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\images -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\plot_directive -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\sample_data -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\sample_data\axes_grid -> application
  .venv\Lib\site-packages\matplotlib\mpl-data\stylelib -> application
  .venv\Lib\site-packages\matplotlib\projections -> application
  .venv\Lib\site-packages\matplotlib\projections\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\sphinxext -> application
  .venv\Lib\site-packages\matplotlib\sphinxext\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\style -> application
  .venv\Lib\site-packages\matplotlib\style\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\testing -> tests
  .venv\Lib\site-packages\matplotlib\testing\jpl_units -> application
  .venv\Lib\site-packages\matplotlib\testing\jpl_units\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\testing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\tests -> tests
  .venv\Lib\site-packages\matplotlib\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\tri -> application
  .venv\Lib\site-packages\matplotlib\tri\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\_api -> interfaces
  .venv\Lib\site-packages\matplotlib\_api\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib\__pycache__ -> infrastructure
  .venv\Lib\site-packages\matplotlib-3.10.5.dist-info -> application
  .venv\Lib\site-packages\mdurl -> application
  .venv\Lib\site-packages\mdurl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mdurl-0.1.2.dist-info -> application
  .venv\Lib\site-packages\mpl_toolkits\axes_grid1 -> application
  .venv\Lib\site-packages\mpl_toolkits\axes_grid1\tests -> tests
  .venv\Lib\site-packages\mpl_toolkits\axes_grid1\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpl_toolkits\axes_grid1\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpl_toolkits\axisartist -> application
  .venv\Lib\site-packages\mpl_toolkits\axisartist\tests -> tests
  .venv\Lib\site-packages\mpl_toolkits\axisartist\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpl_toolkits\axisartist\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpl_toolkits\mplot3d -> application
  .venv\Lib\site-packages\mpl_toolkits\mplot3d\tests -> tests
  .venv\Lib\site-packages\mpl_toolkits\mplot3d\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpl_toolkits\mplot3d\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath -> application
  .venv\Lib\site-packages\mpmath\calculus -> application
  .venv\Lib\site-packages\mpmath\calculus\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath\functions -> application
  .venv\Lib\site-packages\mpmath\functions\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath\libmp -> application
  .venv\Lib\site-packages\mpmath\libmp\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath\matrices -> application
  .venv\Lib\site-packages\mpmath\matrices\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath\tests -> tests
  .venv\Lib\site-packages\mpmath\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath\__pycache__ -> infrastructure
  .venv\Lib\site-packages\mpmath-1.3.0.dist-info -> application
  .venv\Lib\site-packages\msgpack -> application
  .venv\Lib\site-packages\msgpack\__pycache__ -> infrastructure
  .venv\Lib\site-packages\msgpack-1.1.1.dist-info -> application
  .venv\Lib\site-packages\msgpack-1.1.1.dist-info\licenses -> application
  .venv\Lib\site-packages\multidict -> application
  .venv\Lib\site-packages\multidict\__pycache__ -> infrastructure
  .venv\Lib\site-packages\multidict-6.6.4.dist-info -> application
  .venv\Lib\site-packages\multidict-6.6.4.dist-info\licenses -> application
  .venv\Lib\site-packages\multipart -> application
  .venv\Lib\site-packages\multipart\__pycache__ -> infrastructure
  .venv\Lib\site-packages\murmurhash -> application
  .venv\Lib\site-packages\murmurhash\include\murmurhash -> application
  .venv\Lib\site-packages\murmurhash\tests -> tests
  .venv\Lib\site-packages\murmurhash\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\murmurhash\__pycache__ -> infrastructure
  .venv\Lib\site-packages\murmurhash-1.0.13.dist-info -> application
  .venv\Lib\site-packages\murmurhash-1.0.13.dist-info\licenses -> application
  .venv\Lib\site-packages\nacl -> application
  .venv\Lib\site-packages\nacl\bindings -> application
  .venv\Lib\site-packages\nacl\bindings\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nacl\pwhash -> application
  .venv\Lib\site-packages\nacl\pwhash\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nacl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx -> application
  .venv\Lib\site-packages\networkx\algorithms -> application
  .venv\Lib\site-packages\networkx\algorithms\approximation -> application
  .venv\Lib\site-packages\networkx\algorithms\approximation\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\approximation\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\approximation\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\assortativity -> application
  .venv\Lib\site-packages\networkx\algorithms\assortativity\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\assortativity\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\assortativity\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\bipartite -> application
  .venv\Lib\site-packages\networkx\algorithms\bipartite\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\bipartite\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\bipartite\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\centrality -> application
  .venv\Lib\site-packages\networkx\algorithms\centrality\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\centrality\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\centrality\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\coloring -> application
  .venv\Lib\site-packages\networkx\algorithms\coloring\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\coloring\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\coloring\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\community -> application
  .venv\Lib\site-packages\networkx\algorithms\community\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\community\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\community\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\components -> application
  .venv\Lib\site-packages\networkx\algorithms\components\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\components\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\components\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\connectivity -> application
  .venv\Lib\site-packages\networkx\algorithms\connectivity\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\connectivity\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\connectivity\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\flow -> application
  .venv\Lib\site-packages\networkx\algorithms\flow\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\flow\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\flow\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\isomorphism -> application
  .venv\Lib\site-packages\networkx\algorithms\isomorphism\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\isomorphism\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\isomorphism\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\link_analysis -> application
  .venv\Lib\site-packages\networkx\algorithms\link_analysis\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\link_analysis\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\link_analysis\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\minors -> application
  .venv\Lib\site-packages\networkx\algorithms\minors\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\minors\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\minors\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\operators -> application
  .venv\Lib\site-packages\networkx\algorithms\operators\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\operators\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\operators\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\shortest_paths -> tests
  .venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\shortest_paths\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\shortest_paths\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\traversal -> application
  .venv\Lib\site-packages\networkx\algorithms\traversal\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\traversal\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\traversal\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\tree -> application
  .venv\Lib\site-packages\networkx\algorithms\tree\tests -> tests
  .venv\Lib\site-packages\networkx\algorithms\tree\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\tree\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\algorithms\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\classes -> application
  .venv\Lib\site-packages\networkx\classes\tests -> tests
  .venv\Lib\site-packages\networkx\classes\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\classes\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\drawing -> application
  .venv\Lib\site-packages\networkx\drawing\tests -> tests
  .venv\Lib\site-packages\networkx\drawing\tests\baseline -> application
  .venv\Lib\site-packages\networkx\drawing\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\drawing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\generators -> application
  .venv\Lib\site-packages\networkx\generators\tests -> tests
  .venv\Lib\site-packages\networkx\generators\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\generators\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\linalg -> application
  .venv\Lib\site-packages\networkx\linalg\tests -> tests
  .venv\Lib\site-packages\networkx\linalg\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\linalg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\readwrite -> application
  .venv\Lib\site-packages\networkx\readwrite\json_graph -> application
  .venv\Lib\site-packages\networkx\readwrite\json_graph\tests -> tests
  .venv\Lib\site-packages\networkx\readwrite\json_graph\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\readwrite\json_graph\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\readwrite\tests -> tests
  .venv\Lib\site-packages\networkx\readwrite\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\readwrite\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\tests -> tests
  .venv\Lib\site-packages\networkx\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\utils -> tools
  .venv\Lib\site-packages\networkx\utils\tests -> tests
  .venv\Lib\site-packages\networkx\utils\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\utils\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx\__pycache__ -> infrastructure
  .venv\Lib\site-packages\networkx-3.5.dist-info -> application
  .venv\Lib\site-packages\networkx-3.5.dist-info\licenses -> application
  .venv\Lib\site-packages\nltk -> application
  .venv\Lib\site-packages\nltk\app -> application
  .venv\Lib\site-packages\nltk\app\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\ccg -> application
  .venv\Lib\site-packages\nltk\ccg\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\chat -> application
  .venv\Lib\site-packages\nltk\chat\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\chunk -> application
  .venv\Lib\site-packages\nltk\chunk\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\classify -> application
  .venv\Lib\site-packages\nltk\classify\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\cluster -> application
  .venv\Lib\site-packages\nltk\cluster\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\corpus -> application
  .venv\Lib\site-packages\nltk\corpus\reader -> application
  .venv\Lib\site-packages\nltk\corpus\reader\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\corpus\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\draw -> application
  .venv\Lib\site-packages\nltk\draw\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\inference -> application
  .venv\Lib\site-packages\nltk\inference\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\lm -> application
  .venv\Lib\site-packages\nltk\lm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\metrics -> application
  .venv\Lib\site-packages\nltk\metrics\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\misc -> application
  .venv\Lib\site-packages\nltk\misc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\parse -> application
  .venv\Lib\site-packages\nltk\parse\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\sem -> application
  .venv\Lib\site-packages\nltk\sem\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\sentiment -> application
  .venv\Lib\site-packages\nltk\sentiment\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\stem -> application
  .venv\Lib\site-packages\nltk\stem\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\tag -> application
  .venv\Lib\site-packages\nltk\tag\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\tbl -> application
  .venv\Lib\site-packages\nltk\tbl\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\test -> tests
  .venv\Lib\site-packages\nltk\test\unit -> application
  .venv\Lib\site-packages\nltk\test\unit\lm -> application
  .venv\Lib\site-packages\nltk\test\unit\lm\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\test\unit\translate -> application
  .venv\Lib\site-packages\nltk\test\unit\translate\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\test\unit\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\test\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\tokenize -> application
  .venv\Lib\site-packages\nltk\tokenize\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\translate -> application
  .venv\Lib\site-packages\nltk\translate\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\tree -> application
  .venv\Lib\site-packages\nltk\tree\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\twitter -> application
  .venv\Lib\site-packages\nltk\twitter\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk\__pycache__ -> infrastructure
  .venv\Lib\site-packages\nltk-3.9.1.dist-info -> application
  .venv\Lib\site-packages\numba -> application
  .venv\Lib\site-packages\numba\cext -> application
  .venv\Lib\site-packages\numba\cext\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cloudpickle -> application
  .venv\Lib\site-packages\numba\cloudpickle\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core -> vigoleonrocks-core
  .venv\Lib\site-packages\numba\core\annotations -> application
  .venv\Lib\site-packages\numba\core\annotations\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\datamodel -> application
  .venv\Lib\site-packages\numba\core\datamodel\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\rewrites -> application
  .venv\Lib\site-packages\numba\core\rewrites\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\runtime -> application
  .venv\Lib\site-packages\numba\core\runtime\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\typeconv -> application
  .venv\Lib\site-packages\numba\core\typeconv\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\types -> application
  .venv\Lib\site-packages\numba\core\types\new_scalars -> application
  .venv\Lib\site-packages\numba\core\types\new_scalars\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\types\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\typing -> application
  .venv\Lib\site-packages\numba\core\typing\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\unsafe -> application
  .venv\Lib\site-packages\numba\core\unsafe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\core\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cpython -> application
  .venv\Lib\site-packages\numba\cpython\unsafe -> application
  .venv\Lib\site-packages\numba\cpython\unsafe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cpython\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda -> application
  .venv\Lib\site-packages\numba\cuda\cudadrv -> application
  .venv\Lib\site-packages\numba\cuda\cudadrv\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\kernels -> application
  .venv\Lib\site-packages\numba\cuda\kernels\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\simulator -> application
  .venv\Lib\site-packages\numba\cuda\simulator\cudadrv -> application
  .venv\Lib\site-packages\numba\cuda\simulator\cudadrv\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\simulator\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests -> tests
  .venv\Lib\site-packages\numba\cuda\tests\cudadrv -> application
  .venv\Lib\site-packages\numba\cuda\tests\cudadrv\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\cudapy -> application
  .venv\Lib\site-packages\numba\cuda\tests\cudapy\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\cudasim -> application
  .venv\Lib\site-packages\numba\cuda\tests\cudasim\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\data -> application
  .venv\Lib\site-packages\numba\cuda\tests\data\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\doc_examples -> docs
  .venv\Lib\site-packages\numba\cuda\tests\doc_examples\ffi -> application
  .venv\Lib\site-packages\numba\cuda\tests\doc_examples\ffi\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\doc_examples\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\nocuda -> application
  .venv\Lib\site-packages\numba\cuda\tests\nocuda\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\tests\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\cuda\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\experimental -> application
  .venv\Lib\site-packages\numba\experimental\jitclass -> application
  .venv\Lib\site-packages\numba\experimental\jitclass\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\experimental\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\misc -> application
  .venv\Lib\site-packages\numba\misc\help -> application
  .venv\Lib\site-packages\numba\misc\help\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\misc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np -> application
  .venv\Lib\site-packages\numba\np\math -> application
  .venv\Lib\site-packages\numba\np\math\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np\polynomial -> application
  .venv\Lib\site-packages\numba\np\polynomial\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np\random -> application
  .venv\Lib\site-packages\numba\np\random\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np\ufunc -> application
  .venv\Lib\site-packages\numba\np\ufunc\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np\unsafe -> application
  .venv\Lib\site-packages\numba\np\unsafe\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\np\__pycache__ -> infrastructure
  .venv\Lib\site-packages\numba\parfors -> application
